"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-04"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2026-08-04"
"about.md" "c73cb88610f4dc792f1ed2f6394ca949" "site/built/about.md" "2026-08-04"
"config.yaml" "e9aa40c4ac47168cc225a5f9b75923f1" "site/built/config.yaml" "2026-08-04"
"index.md" "2d66403415629a4d576ac6f0e5a334d6" "site/built/index.md" "2026-08-04"
"episodes/01-intro-raster-data.Rmd" "a0c8baacdbb27b29ff8b14f4e3823a41" "site/built/01-intro-raster-data.md" "2026-08-04"
"episodes/02-intro-vector-data.Rmd" "eef014caf1099b6cef2d1196357f9f8e" "site/built/02-intro-vector-data.md" "2026-08-04"
"episodes/03-crs.Rmd" "1dc13b73ae4adb3707ffd817979dcab7" "site/built/03-crs.md" "2026-08-04"
"episodes/04-geo-landscape.Rmd" "f8faf2ea458ddf88dc624167c51af867" "site/built/04-geo-landscape.md" "2026-08-04"
"instructors/instructor-notes.md" "18ee8bc8eb4ded7d4b3dd4d60efe8cc9" "site/built/instructor-notes.md" "2026-08-04"
"learners/discuss.md" "c0cecd698b0da801efc233fdca287ada" "site/built/discuss.md" "2026-08-04"
"learners/reference.md" "be4b8a891809c85a625fff879855921a" "site/built/reference.md" "2026-08-04"
"learners/setup.md" "9e81a769afe94217eff12e9744f78618" "site/built/setup.md" "2026-08-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-08-04"
"renv/profiles/lesson-requirements/renv.lock" "3a08251ec03fddfe5911be7007b9140a" "site/built/renv.lock" "2026-08-04"
